circbase_ID,Target_Mirbase_ID,Source,RadiationDB_target gene_annotation
hsa_circ_0000285,hsa-miR-570-3p,CircInteractome//circbank,-
hsa_circ_0000285,hsa-miR-582-3p,CircInteractome//circbank,-
hsa_circ_0000285,hsa-miR-654-3p,CircInteractome//circbank,-
hsa_circ_0001287,hsa-miR-1206,CircInteractome//circbank,-
hsa_circ_0001287,hsa-miR-1305,CircInteractome//circbank,-
hsa_circ_0001287,hsa-miR-421,CircInteractome//circbank,Experiment
hsa_circ_0001287,hsa-miR-432-5p,CircInteractome//circbank,-
hsa_circ_0001287,hsa-miR-508-3p,CircInteractome//circbank,-
hsa_circ_0001287,hsa-miR-548g-3p,CircInteractome//circbank,-
hsa_circ_0001287,hsa-miR-1270,CircInteractome//circbank,-
hsa_circ_0001287,hsa-miR-643,CircInteractome//circbank,-
hsa_circ_0023990,hsa-miR-873-5p,CircInteractome//circbank,-
hsa_circ_0009035,hsa-miR-486-3p,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-1203,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-1273a,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-1273a,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-1281,CircInteractome//circbank,Prediction
hsa_circ_0011058,hsa-miR-149-5p,CircInteractome//circbank,Experiment
hsa_circ_0011058,hsa-miR-183-5p,CircInteractome//circbank,Experiment
hsa_circ_0011058,hsa-miR-198,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-223-3p,CircInteractome//circbank,Experiment
hsa_circ_0011058,hsa-miR-335-5p,CircInteractome//circbank,Experiment
hsa_circ_0011058,hsa-miR-361-3p,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-421,CircInteractome//circbank,Experiment
hsa_circ_0011058,hsa-miR-548c-3p,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-591,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-940,CircInteractome//circbank,-
hsa_circ_0011058,hsa-miR-940,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-1278,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-1294,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-155-5p,CircInteractome//circbank,Experiment
hsa_circ_0067835,hsa-miR-186-5p,CircInteractome//circbank,Experiment
hsa_circ_0067835,hsa-miR-377-3p,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-502-5p,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-545-3p,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-556-5p,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-577,CircInteractome//circbank,-
hsa_circ_0067835,hsa-miR-610,CircInteractome//circbank,-
